img_path,fl_class
./dataset\test\image_00005.jpg,passion flower
./dataset\test\image_00006.jpg,passion flower
./dataset\test\image_00024.jpg,passion flower
./dataset\test\image_00025.jpg,passion flower
./dataset\test\image_00029.jpg,passion flower
./dataset\test\image_00050.jpg,passion flower
./dataset\test\image_00060.jpg,passion flower
./dataset\test\image_00065.jpg,passion flower
./dataset\test\image_00092.jpg,passion flower
./dataset\test\image_00099.jpg,passion flower
./dataset\test\image_00114.jpg,passion flower
./dataset\test\image_00116.jpg,passion flower
./dataset\test\image_00132.jpg,passion flower
./dataset\test\image_00176.jpg,passion flower
./dataset\test\image_00177.jpg,passion flower
./dataset\test\image_00187.jpg,passion flower
./dataset\test\image_00191.jpg,passion flower
./dataset\test\image_00202.jpg,passion flower
./dataset\test\image_00203.jpg,passion flower
./dataset\test\image_00204.jpg,passion flower
./dataset\test\image_00212.jpg,passion flower
./dataset\test\image_00222.jpg,passion flower
./dataset\test\image_00239.jpg,passion flower
./dataset\test\image_00248.jpg,passion flower
./dataset\test\image_00251.jpg,passion flower
./dataset\test\image_00258.jpg,water lily
./dataset\test\image_00260.jpg,water lily
./dataset\test\image_00277.jpg,water lily
./dataset\test\image_00282.jpg,water lily
./dataset\test\image_00284.jpg,water lily
./dataset\test\image_00288.jpg,water lily
./dataset\test\image_00291.jpg,water lily
./dataset\test\image_00294.jpg,water lily
./dataset\test\image_00303.jpg,water lily
./dataset\test\image_00319.jpg,water lily
./dataset\test\image_00320.jpg,water lily
./dataset\test\image_00324.jpg,water lily
./dataset\test\image_00330.jpg,water lily
./dataset\test\image_00335.jpg,water lily
./dataset\test\image_00337.jpg,water lily
./dataset\test\image_00345.jpg,water lily
./dataset\test\image_00349.jpg,water lily
./dataset\test\image_00353.jpg,water lily
./dataset\test\image_00365.jpg,water lily
./dataset\test\image_00369.jpg,water lily
./dataset\test\image_00387.jpg,water lily
./dataset\test\image_00389.jpg,water lily
./dataset\test\image_00394.jpg,water lily
./dataset\test\image_00400.jpg,water lily
./dataset\test\image_00401.jpg,water lily
./dataset\test\image_00409.jpg,water lily
./dataset\test\image_00426.jpg,water lily
./dataset\test\image_00445.jpg,water lily
./dataset\test\image_00457.jpg,cyclamen
./dataset\test\image_00467.jpg,cyclamen
./dataset\test\image_00474.jpg,cyclamen
./dataset\test\image_00477.jpg,lotus
./dataset\test\image_00482.jpg,cyclamen
./dataset\test\image_00520.jpg,cyclamen
./dataset\test\image_00526.jpg,cyclamen
./dataset\test\image_00540.jpg,cyclamen
./dataset\test\image_00551.jpg,rose
./dataset\test\image_00563.jpg,cyclamen
./dataset\test\image_00582.jpg,cyclamen
./dataset\test\image_00584.jpg,cyclamen
./dataset\test\image_00594.jpg,cyclamen
./dataset\test\image_00610.jpg,watercress
./dataset\test\image_00617.jpg,watercress
./dataset\test\image_00634.jpg,watercress
./dataset\test\image_00645.jpg,watercress
./dataset\test\image_00654.jpg,watercress
./dataset\test\image_00676.jpg,watercress
./dataset\test\image_00699.jpg,watercress
./dataset\test\image_00708.jpg,watercress
./dataset\test\image_00724.jpg,watercress
./dataset\test\image_00726.jpg,watercress
./dataset\test\image_00740.jpg,watercress
./dataset\test\image_00745.jpg,watercress
./dataset\test\image_00755.jpg,watercress
./dataset\test\image_00756.jpg,watercress
./dataset\test\image_00779.jpg,watercress
./dataset\test\image_00798.jpg,frangipani
./dataset\test\image_00814.jpg,frangipani
./dataset\test\image_00815.jpg,primula
./dataset\test\image_00818.jpg,frangipani
./dataset\test\image_00825.jpg,frangipani
./dataset\test\image_00826.jpg,frangipani
./dataset\test\image_00828.jpg,frangipani
./dataset\test\image_00833.jpg,frangipani
./dataset\test\image_00869.jpg,frangipani
./dataset\test\image_00888.jpg,frangipani
./dataset\test\image_00898.jpg,moon orchid
./dataset\test\image_00926.jpg,frangipani
./dataset\test\image_00946.jpg,frangipani
./dataset\test\image_00958.jpg,wallflower
./dataset\test\image_00961.jpg,wallflower
./dataset\test\image_00969.jpg,wallflower
./dataset\test\image_00970.jpg,wallflower
./dataset\test\image_00976.jpg,wallflower
./dataset\test\image_00990.jpg,wallflower
./dataset\test\image_00996.jpg,wallflower
./dataset\test\image_00999.jpg,wallflower
./dataset\test\image_01003.jpg,wallflower
./dataset\test\image_01026.jpg,wallflower
./dataset\test\image_01038.jpg,wallflower
./dataset\test\image_01061.jpg,wallflower
./dataset\test\image_01071.jpg,wallflower
./dataset\test\image_01077.jpg,wallflower
./dataset\test\image_01078.jpg,wallflower
./dataset\test\image_01090.jpg,wallflower
./dataset\test\image_01092.jpg,wallflower
./dataset\test\image_01109.jpg,wallflower
./dataset\test\image_01115.jpg,wallflower
./dataset\test\image_01119.jpg,wallflower
./dataset\test\image_01125.jpg,wallflower
./dataset\test\image_01151.jpg,rose
./dataset\test\image_01165.jpg,rose
./dataset\test\image_01173.jpg,rose
./dataset\test\image_01191.jpg,rose
./dataset\test\image_01200.jpg,rose
./dataset\test\image_01209.jpg,magnolia
./dataset\test\image_01213.jpg,rose
./dataset\test\image_01249.jpg,rose
./dataset\test\image_01254.jpg,rose
./dataset\test\image_01256.jpg,rose
./dataset\test\image_01276.jpg,rose
./dataset\test\image_01305.jpg,magnolia
./dataset\test\image_01307.jpg,rose
./dataset\test\image_01312.jpg,rose
./dataset\test\image_01314.jpg,petunia
./dataset\test\image_01316.jpg,petunia
./dataset\test\image_01328.jpg,petunia
./dataset\test\image_01335.jpg,petunia
./dataset\test\image_01340.jpg,petunia
./dataset\test\image_01362.jpg,petunia
./dataset\test\image_01370.jpg,petunia
./dataset\test\image_01388.jpg,petunia
./dataset\test\image_01406.jpg,petunia
./dataset\test\image_01407.jpg,petunia
./dataset\test\image_01457.jpg,petunia
./dataset\test\image_01468.jpg,petunia
./dataset\test\image_01474.jpg,petunia
./dataset\test\image_01502.jpg,poinsettia
./dataset\test\image_01512.jpg,frangipani
./dataset\test\image_01515.jpg,poinsettia
./dataset\test\image_01516.jpg,poinsettia
./dataset\test\image_01518.jpg,poinsettia
./dataset\test\image_01527.jpg,poinsettia
./dataset\test\image_01530.jpg,poinsettia
./dataset\test\image_01548.jpg,poinsettia
./dataset\test\image_01560.jpg,poinsettia
./dataset\test\image_01564.jpg,poinsettia
./dataset\test\image_01578.jpg,poinsettia
./dataset\test\image_01594.jpg,clematis
./dataset\test\image_01598.jpg,clematis
./dataset\test\image_01599.jpg,clematis
